ID,RED,GREEN,BLUE,pH,Raža
5025,255,30,0,3.7,9.6
5026,255,0,0,3.5,10.2
5027,255,0,0,3.5,0
5028,255,0,0,3.5,8.1
5125,255,0,0,3.5,9.5
5126,255,0,0,3.5,10.2
5127,255,0,0,3.5,10.2
5128,255,0,0,3.5,8
5129,255,0,0,3.5,4.3
5130,255,0,0,3.5,3.2
5131,255,216,0,4.9,3.5
5132,255,0,0,3.5,9.7
5133,255,0,0,3.5,9.6
5134,255,0,0,3.5,9.2
5135,255,0,0,3.5,0
5225,255,0,0,3.5,3.2
5226,255,0,0,3.5,3.2
5227,255,154,0,4.5,3.2
5228,255,139,0,4.4,3.2
5229,255,30,0,3.7,3.2
5230,255,46,0,3.8,3.2
5231,255,0,0,3.5,4
5232,255,0,0,3.5,3.2
5233,255,0,0,3.5,3.2
5234,255,0,0,3.5,8.2
5235,255,0,0,3.5,5.5
5236,255,0,0,3.5,0
5237,255,0,0,3.5,3.2
5238,255,0,0,3.5,3.2
5239,255,0,0,3.5,3.2
5240,255,0,0,3.5,3.2
5241,255,0,0,3.5,5.5
5242,255,0,0,3.5,0
5325,255,0,0,3.5,3.2
5326,255,0,0,3.5,3.2
5327,255,0,0,3.5,3.2
5328,255,0,0,3.5,3.2
5329,255,0,0,3.5,3.2
5330,255,46,0,3.8,3.2
5331,255,61,0,3.9,3.2
5332,255,77,0,4,3.2
5333,255,92,0,4.1,8.3
5334,255,92,0,4.1,5.5
5335,255,108,0,4.2,5.5
5336,255,0,0,3.5,3.2
5337,255,0,0,3.5,3.2
5338,255,0,0,3.5,3.2
5339,255,0,0,3.5,0
5340,255,0,0,3.5,3.2
5341,255,0,0,3.5,3.9
5342,255,0,0,3.5,3.8
5343,255,0,0,3.5,3.2
5344,255,0,0,3.5,3.2
5345,255,0,0,3.5,5.5
5346,255,0,0,3.5,0
5347,255,0,0,3.5,0
5425,255,77,0,4,3.2
5426,247,255,0,5.2,3.2
5427,255,0,0,3.5,3.2
5428,255,0,0,3.5,3.4
5429,255,0,0,3.5,3.2
5430,255,0,0,3.5,3.2
5431,255,30,0,3.7,8.9
5432,255,30,0,3.7,3.2
5433,255,0,0,3.5,7.9
5434,255,0,0,3.5,6.4
5435,255,123,0,4.3,5.5
5436,255,139,0,4.4,5.5
5437,255,139,0,4.4,5.5
5438,255,0,0,3.5,3.2
5439,255,0,0,3.5,6.5
5440,255,0,0,3.5,6.5
5441,255,0,0,3.5,7.2
5442,255,0,0,3.5,7.1
5443,255,0,0,3.5,4.7
5444,255,0,0,3.5,4.7
5445,255,0,0,3.5,3.7
5446,255,0,0,3.5,3.2
5447,255,185,0,4.7,5.5
5448,255,0,0,3.5,3.2
5449,255,30,0,3.7,5.5
5450,255,0,0,3.5,0
5451,255,0,0,3.5,3.2
5524,0,0,0,0,0
5525,255,0,0,3.5,3.2
5526,255,0,0,3.5,3.2
5527,255,77,0,4,3.2
5528,255,77,0,4,0
5529,255,77,0,4,3.2
5530,255,108,0,4.2,0
5531,255,77,0,4,0
5532,255,108,0,4.2,3.2
5533,255,77,0,4,5.5
5534,255,30,0,3.7,5.5
5535,255,0,0,3.5,3.5
5536,255,30,0,3.7,5.5
5537,255,139,0,4.4,7.2
5538,255,139,0,4.4,5.5
5539,255,139,0,4.4,0
5540,255,0,0,3.5,6.6
5541,255,0,0,3.5,6.6
5542,255,0,0,3.5,5.5
5543,255,0,0,3.5,5.5
5544,255,0,0,3.5,5.1
5545,255,0,0,3.5,3.5
5546,255,0,0,3.5,0
5547,255,0,0,3.5,5.5
5548,255,0,0,3.5,0
5549,255,0,0,3.5,0
5550,255,0,0,3.5,0
5551,255,0,0,3.5,3.2
5552,255,0,0,3.5,0
5624,255,0,0,3.5,3.2
5625,255,0,0,3.5,4.9
5626,255,0,0,3.5,4.9
5627,255,0,0,3.5,3.2
5628,255,169,0,4.6,3.2
5629,255,0,0,3.5,3.2
5630,255,0,0,3.5,3.2
5631,255,30,0,3.7,3.7
5632,255,123,0,4.3,5.5
5633,255,108,0,4.2,0
5634,255,108,0,4.2,0
5635,255,108,0,4.2,5.5
5636,255,77,0,4,5.5
5637,255,108,0,4.2,5.5
5638,255,0,0,3.5,5.5
5639,255,92,0,4.1,5.5
5640,255,108,0,4.2,7.1
5641,255,92,0,4.1,0
5642,255,108,0,4.2,3.2
5643,255,92,0,4.1,3.7
5644,255,200,0,4.8,3.7
5645,255,92,0,4.1,5.5
5646,0,0,0,0,0
5647,255,139,0,4.4,3.2
5648,0,0,0,0,0
5649,255,0,0,3.5,3.4
5650,255,30,0,3.7,3.2
5651,255,0,0,3.5,0
5652,255,92,0,4.1,3.2
5653,0,0,0,0,0
5724,255,0,0,3.5,5.8
5725,255,0,0,3.5,3.2
5726,255,139,0,4.4,0
5727,255,139,0,4.4,0
5728,255,139,0,4.4,3.2
5729,255,139,0,4.4,0
5730,255,139,0,4.4,5.5
5731,255,139,0,4.4,5.5
5732,255,139,0,4.4,3.7
5733,255,139,0,4.4,0
5734,255,0,0,3.5,0
5735,255,139,0,4.4,5.5
5736,255,123,0,4.3,5.5
5737,255,0,0,3.5,5.5
5738,255,123,0,4.3,5.5
5739,255,0,0,3.5,5.5
5740,255,123,0,4.3,3.8
5741,255,30,0,3.7,5.5
5742,255,0,0,3.5,3.2
5743,255,77,0,4,3.2
5744,255,108,0,4.2,5.5
5745,255,108,0,4.2,3.2
5746,255,108,0,4.2,5.5
5747,255,92,0,4.1,3.2
5748,255,92,0,4.1,5.5
5749,255,92,0,4.1,3.2
5750,255,92,0,4.1,3.2
5751,255,92,0,4.1,3.5
5752,255,92,0,4.1,3.2
5753,255,92,0,4.1,0
5824,255,200,0,4.8,0
5825,255,200,0,4.8,0
5826,255,169,0,4.6,0
5827,255,139,0,4.4,0
5828,255,139,0,4.4,0
5829,255,139,0,4.4,3.2
5830,255,139,0,4.4,0
5831,255,169,0,4.6,0
5832,255,139,0,4.4,5.5
5833,255,139,0,4.4,5.5
5834,255,169,0,4.6,5.5
5835,255,169,0,4.6,3.2
5836,255,30,0,3.7,5.5
5837,255,139,0,4.4,5.5
5838,255,169,0,4.6,5.5
5839,255,139,0,4.4,5.5
5840,255,139,0,4.4,3.2
5841,255,123,0,4.3,3.2
5842,255,123,0,4.3,0
5843,255,92,0,4.1,5.5
5844,255,123,0,4.3,3.2
5845,255,123,0,4.3,3.2
5846,255,92,0,4.1,3.2
5847,255,139,0,4.4,0
5848,255,0,0,3.5,0
5849,255,0,0,3.5,3.2
5850,255,0,0,3.5,3.3
5851,255,0,0,3.5,3.5
5852,255,0,0,3.5,3.2
5853,255,0,0,3.5,0
5854,255,0,0,3.5,0
5924,255,200,0,4.8,5.6
5925,255,200,0,4.8,3.2
5926,255,200,0,4.8,3.2
5927,255,200,0,4.8,3.2
5928,255,200,0,4.8,5.5
5929,255,200,0,4.8,5.5
5930,255,200,0,4.8,5.5
5931,255,216,0,4.9,5.5
5932,255,200,0,4.8,3.7
5933,255,200,0,4.8,3.8
5934,255,216,0,4.9,5.5
5935,255,139,0,4.4,5.5
5936,255,169,0,4.6,5.5
5937,255,139,0,4.4,5.5
5938,255,139,0,4.4,5.5
5939,255,169,0,4.6,3.2
5940,255,154,0,4.5,3.2
5941,255,154,0,4.5,0
5942,255,185,0,4.7,5.5
5943,255,154,0,4.5,0
5944,255,154,0,4.5,3.2
5945,255,154,0,4.5,3.2
5946,255,154,0,4.5,5.5
5947,255,123,0,4.3,3.2
5948,255,0,0,3.5,3.2
5949,255,0,0,3.5,3.2
5950,255,0,0,3.5,3.2
5951,255,123,0,4.3,0
5952,255,123,0,4.3,0
5953,255,0,0,3.5,0
5954,255,0,0,3.5,0
5955,0,0,0,0,0
6024,255,247,0,5.1,5.6
6025,255,231,0,5,3.2
6026,255,231,0,5,3.2
6027,247,255,0,5.2,3.2
6028,255,231,0,5,5.5
6029,255,231,0,5,0
6030,255,231,0,5,7.2
6031,247,255,0,5.2,5.5
6032,255,231,0,5,4.4
6033,255,231,0,5,0
6034,255,231,0,5,5.5
6035,139,255,0,5.9,5.5
6036,255,231,0,5,5.5
6037,255,216,0,4.9,3.2
6038,255,216,0,4.9,3.2
6039,154,255,0,5.8,3.2
6040,255,216,0,4.9,5.9
6041,255,216,0,4.9,5.5
6042,255,216,0,4.9,3.2
6043,255,154,0,4.5,5.7
6044,255,154,0,4.5,5.5
6045,255,154,0,4.5,3.2
6046,255,154,0,4.5,5.5
6047,255,154,0,4.5,5.5
6048,255,154,0,4.5,5.5
6049,255,0,0,3.5,3.2
6050,255,0,0,3.5,3.2
6051,255,0,0,3.5,3.2
6052,255,0,0,3.5,0
6053,0,0,0,0,0
6054,255,0,0,3.5,4.1
6055,255,0,0,3.5,0
6123,170,255,0,5.7,4.3
6124,216,255,0,5.4,3.2
6125,255,77,0,4,3.2
6126,0,0,0,0,0
6127,123,255,0,6,5.5
6128,123,255,0,6,5.5
6129,123,255,0,6,5.5
6130,123,255,0,6,6.9
6131,123,255,0,6,5.5
6132,247,255,0,5.2,3.2
6133,154,255,0,5.8,5.5
6134,247,255,0,5.2,5.5
6135,247,255,0,5.2,5.5
6136,247,255,0,5.2,5.5
6137,170,255,0,5.7,0
6138,0,0,0,0,0
6139,255,61,0,3.9,3.2
6140,154,255,0,5.8,5.5
6141,154,255,0,5.8,0
6142,154,255,0,5.8,5.5
6143,154,255,0,5.8,3.2
6144,255,216,0,4.9,0
6145,255,216,0,4.9,5.5
6146,255,216,0,4.9,5.5
6147,0,0,0,0,0
6148,255,0,0,3.5,3.2
6149,255,0,0,3.5,3.2
6150,255,0,0,3.5,3.2
6151,255,0,0,3.5,3.2
6152,255,0,0,3.5,3.2
6153,255,0,0,3.5,0
6154,255,0,0,3.5,0
6155,255,0,0,3.5,0
6156,255,0,0,3.5,0
6223,15,255,0,6.7,7.6
6224,15,255,0,6.7,3.2
6225,15,255,0,6.7,3.2
6226,15,255,0,6.7,5.5
6227,30,255,0,6.6,5.5
6228,30,255,0,6.6,5.5
6229,30,255,0,6.6,5.5
6230,30,255,0,6.6,5.5
6231,30,255,0,6.6,3.2
6232,108,255,0,6.1,3.2
6233,108,255,0,6.1,5.5
6234,108,255,0,6.1,5.5
6235,108,255,0,6.1,5.5
6236,108,255,0,6.1,0
6237,108,255,0,6.1,6.4
6238,247,255,0,5.2,3.5
6239,247,255,0,5.2,5.5
6240,92,255,0,6.2,3.2
6241,247,255,0,5.2,0
